 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   27 variables found in the file.
   29 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 12
   Number of land-based tiles: 3587
   Number of land tiles (NML): 3587
           Tile ID            Grid             GRU
               751              96               8
               752              96               9
               753              96              10
               754              96              11
               755              97               1
               756              97               3
               757              97               4
               758              97               5
               759              97               6
               760              97               7
               761              97               8
               762              97               9
               763              97              10
               764              97              11
               765              98               1
               766              98               4
               767              98               5
               768              98               6
               769              98               7
               770              98               8
               771              98               9
               772              98              10
               773              98              11
               774              99               1
               775              99               3
               776              99               4
               777              99               5
               778              99               6
               779              99               7
               780              99               8
               781              99               9
               782              99              10
               783              99              11
               784             100               1
               785             100               3
               786             100               4
               787             100               5
               788             100               6
               789             100               7
               790             100               8
               791             100               9
               792             100              10
               793             100              11
               794             101               1
               795             101               3
               796             101               4
               797             101               5
               798             101               6
               799             101               7
               800             101               8
               801             101               9
               802             101              10
               803             101              11
               804             102               1
               805             102               4
               806             102               5
               807             102               6
               808             102               7
               809             102               8
               810             102              10
               811             102              11
               812             103               1
               813             103               3
               814             103               4
               815             103               5
               816             103               6
               817             103               7
               818             103               8
               819             103               9
               820             103              10
               821             103              11
               822             104               1
               823             104               4
               824             104               5
               825             104               6
               826             104               7
               827             104               8
               828             104               9
               829             104              10
               830             104              11
               831             105               1
               832             105               3
               833             105               4
               834             105               5
               835             105               6
               836             105               7
               837             105               8
               838             105              11
               839             106               1
               840             106               3
               841             106               4
               842             106               5
               843             106               6
               844             106               7
               845             106               8
               846             106               9
               847             106              10
               848             106              11
               849             107               1
               850             107               3
               851             107               4
               852             107               5
               853             107               6
               854             107               7
               855             107               8
               856             107              10
               857             107              11
               858             108               1
               859             108               5
               860             108               6
               861             108               7
               862             108               8
               863             109               1
               864             109               4
               865             109               5
               866             109               6
               867             109               7
               868             109               8
               869             109               9
               870             109              10
               871             109              11
               872             110               1
               873             110               4
               874             110               5
               875             110               6
               876             110               7
               877             110               8
               878             110               9
               879             110              10
               880             110              11
               881             111               1
               882             111               3
