 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1440
   Number of land tiles (NML): 1440
           Tile ID            Grid             GRU
               139              42               8
               140              42              14
               141              42              15
               142              43               1
               143              43               6
               144              43               8
               145              44               1
               146              44               8
               147              45               1
               148              45               8
               149              45              10
               150              46               1
               151              46               8
               152              46              10
               153              47              15
               154              48              10
               155              48              15
               156              49               1
               157              49              10
               158              49              16
               159              50               1
               160              50              16
               161              51               1
               162              51               8
               163              51              10
               164              52               1
               165              52               8
               166              52              10
               167              52              16
               168              53               8
               169              53              14
               170              53              15
               171              54              15
               172              55               1
               173              55               6
               174              55               8
               175              55              14
               176              55              15
               177              56               6
               178              56               8
               179              56              15
               180              56              17
               181              57               1
               182              57               8
               183              58               1
               184              58               8
               185              58              10
               186              59               1
               187              59               8
               188              59              10
               189              59              15
               190              60              15
               191              61               1
               192              61              10
               193              62               1
               194              63               8
               195              63              15
               196              64               1
               197              64               8
               198              64              14
               199              64              15
               200              64              18
               201              65               1
               202              65               5
               203              65               6
               204              65               8
               205              65              14
               206              65              15
               207              66               1
               208              66               6
               209              66               8
               210              66              14
               211              66              15
               212              67              15
               213              67              17
               214              68               8
               215              68              14
               216              68              15
               217              69               1
               218              69               6
               219              69               8
               220              70               1
               221              70               8
               222              70              10
               223              71               8
               224              71              15
               225              72              15
               226              73               1
               227              74               1
               228              74              10
               229              74              16
               230              75               1
               231              75              10
               232              76               1
               233              76               8
               234              76              10
               235              76              17
               236              77               8
               237              77              14
               238              77              15
               239              78               1
               240              78               8
               241              78              14
               242              78              15
               243              79               1
               244              79               6
               245              79               8
               246              79              14
               247              79              15
               248              80               6
               249              80               8
               250              80              15
               251              81               6
               252              81               8
               253              81              14
               254              81              15
               255              82              15
               256              83               1
               257              83               6
               258              83               8
               259              83              15
               260              84               1
               261              84               6
               262              84               8
               263              84              15
               264              85               8
               265              85              10
               266              85              15
               267              85              18
               268              86               8
               269              86              15
               270              87               1
               271              87              10
               272              88               1
               273              88               8
               274              89               1
               275              89               8
               276              89              10
               277              90               1
               278              90               8
               279              90              10
               280              90              14
               281              91               1
               282              91              10
               283              91              16
               284              92               1
               285              92              10
               286              93               1
               287              93               8
               288              93              10
               289              94               1
               290              94               8
               291              94              10
               292              95               1
               293              95               6
               294              95               8
               295              95              14
               296              95              15
               297              96               1
               298              96               6
               299              96               8
               300              96              14
               301              96              15
               302              97               1
               303              97               8
               304              97              14
               305              97              15
               306              98               8
               307              98              15
               308              99               8
               309              99              15
               310              99              17
               311             100               8
               312             100              15
               313             100              17
               314             101               1
               315             101               8
               316             101              10
               317             101              15
               318             102               1
               319             102               8
               320             102              10
               321             102              15
               322             103               8
               323             103              15
               324             104               8
               325             104              15
               326             105               1
               327             105               8
               328             106               1
               329             106               8
               330             106              10
               331             107               1
               332             107               8
               333             107              10
               334             108               1
               335             108               8
               336             109               1
               337             109               8
               338             109              10
               339             110               1
               340             110               8
               341             110              10
               342             111               1
               343             111               6
               344             111               8
               345             111              15
               346             112               8
               347             112              15
               348             113               8
               349             113              15
               350             113              17
               351             114               8
               352             114              15
               353             115               8
               354             115              15
               355             115              17
               356             116               8
               357             116              14
               358             116              15
               359             116              17
               360             117               8
               361             117              10
               362             117              15
               363             118               1
               364             118               8
               365             118              10
               366             118              15
               367             119              15
               368             120              15
               369             120              17
               370             121               1
               371             121               8
               372             121              10
               373             122               1
               374             122               8
               375             122              10
               376             122              14
               377             123               1
               378             123               8
               379             123              10
               380             123              16
               381             124               1
               382             124               8
               383             124              10
               384             124              16
               385             125               1
               386             125               6
               387             125               8
               388             125              10
               389             126               1
               390             126               6
               391             126               8
               392             126              10
               393             127               1
               394             127               6
               395             127               8
               396             127              15
               397             128               1
               398             128               6
               399             128               8
               400             128              15
               401             129               1
               402             129               8
               403             129              10
               404             129              15
               405             130               1
               406             130               8
               407             131               8
               408             131              15
               409             131              17
               410             132               8
               411             132              15
               412             133               6
               413             133               8
               414             133              15
               415             133              18
               416             134               8
               417             134              14
               418             134              15
               419             134              17
               420             135               1
               421             135               8
               422             135              10
               423             135              15
               424             136               1
               425             136               8
               426             136              10
               427             136              15
               428             137               8
               429             137              15
               430             137              17
               431             138               8
               432             138              15
               433             139               1
               434             139               6
               435             139               8
               436             140               1
               437             140               8
               438             140              10
               439             140              14
               440             141               1
               441             141               6
               442             141               8
               443             141              10
               444             141              14
               445             142               8
               446             142              10
               447             143               1
               448             143               8
               449             143              10
               450             143              15
               451             144               1
               452             144               8
               453             144              10
               454             144              15
               455             145               1
               456             145               6
               457             145               8
               458             146               1
               459             146               6
               460             146               8
               461             147               8
               462             147              15
               463             147              17
               464             148               8
               465             148              15
               466             148              17
               467             149               1
               468             149               8
               469             149              15
               470             150               8
               471             150              15
               472             151               1
               473             151               8
               474             151              10
               475             152               1
               476             152               8
               477             152              14
               478             153               1
               479             153               8
               480             153              10
               481             153              15
               482             154               1
               483             154               8
               484             154              10
               485             154              15
               486             155               1
               487             156               1
               488             156               8
               489             156              10
               490             156              15
               491             156              18
               492             157               1
               493             157               6
               494             157               8
               495             157              14
               496             157              15
               497             158               1
               498             158               8
               499             158              10
               500             158              14
               501             158              15
               502             159               8
               503             159              15
               504             160               8
               505             160              15
               506             161               8
               507             161              15
               508             162              15
               509             162              17
               510             163               8
               511             163              15
               512             163              17
               513             164               8
               514             164              15
               515             165               1
               516             165               8
               517             165              10
               518             166               1
               519             166               6
               520             166               8
               521             167               1
               522             167               8
               523             167              10
               524             167              14
               525             167              15
               526             167              17
               527             168               1
               528             168               8
               529             168              10
               530             168              15
               531             168              17
               532             169               1
               533             169               8
               534             169              15
               535             169              17
               536             170               1
               537             170               8
               538             170              15
               539             170              17
               540             171               8
               541             171              15
               542             171              17
               543             172              15
               544             172              17
               545             173               8
               546             173              15
               547             173              17
               548             174              15
               549             174              17
               550             175               8
               551             175              15
               552             176               8
               553             176              15
               554             177               1
               555             177               8
               556             177              10
               557             177              14
               558             178               1
               559             178               6
               560             178               8
               561             178              10
               562             178              14
               563             178              15
               564             179               8
               565             179              15
               566             180               1
               567             180               8
               568             180              10
               569             180              15
               570             180              17
               571             181               1
               572             181               8
               573             181              14
               574             181              15
               575             182               8
               576             182              15
               577             183               1
               578             183               6
               579             183               8
               580             183              15
               581             184               8
               582             184              15
               583             185              15
               584             185              17
               585             186              15
               586             187              15
               587             187              17
               588             188               1
               589             188               8
               590             188              14
               591             188              15
               592             188              18
               593             189               1
               594             189               8
               595             189              14
               596             189              15
               597             189              17
               598             190               1
               599             190               8
               600             190              10
               601             190              15
               602             191               1
               603             191               8
               604             191              14
               605             191              15
               606             192               1
               607             192               8
               608             192              15
               609             193               1
               610             193               8
               611             193              14
               612             193              15
               613             194               1
               614             194               8
               615             194              14
               616             194              15
               617             195              15
               618             196               8
               619             196              15
               620             196              18
               621             197               8
               622             197              15
               623             198               1
               624             198               8
               625             198              10
               626             198              14
               627             198              15
               628             198              17
               629             198              18
               630             199               1
               631             199               8
               632             199              14
               633             199              15
               634             200               1
               635             200               8
               636             200              10
               637             200              14
               638             200              15
               639             201               8
               640             201              15
               641             202               1
               642             202               8
               643             202              14
               644             202              15
               645             203               8
               646             203              15
               647             204               8
               648             204              15
               649             205              15
               650             205              17
               651             205              18
               652             206              15
               653             206              17
               654             207               1
               655             207               8
               656             207              10
               657             207              15
               658             207              18
               659             208               1
               660             208               8
               661             208              14
               662             208              15
               663             208              18
               664             209               1
               665             209               8
               666             209              15
               667             210               1
               668             210               8
               669             210              10
               670             210              14
               671             210              15
               672             211               1
               673             211               8
               674             211              10
               675             211              14
               676             211              15
               677             212               1
               678             212               8
               679             212              14
               680             212              15
               681             213               8
               682             213              14
               683             213              15
               684             214               8
               685             214              15
               686             215              15
               687             216               8
               688             216              15
               689             217               8
               690             217              15
               691             218              15
               692             219               1
               693             219               8
               694             219              10
               695             219              14
               696             219              15
               697             220               1
               698             220              15
               699             221               8
               700             221              15
               701             221              17
               702             222               8
               703             222              10
               704             222              15
               705             222              18
               706             223              15
               707             224               8
               708             224              15
               709             224              18
               710             225              15
               711             226              10
               712             226              15
               713             227              15
               714             227              17
               715             228              15
               716             229               8
               717             229              15
               718             229              18
               719             230              15
               720             230              17
               721             230              18
               722             231              15
               723             232               8
               724             232              15
               725             233              15
               726             233              17
               727             234               1
               728             234              14
               729             234              15
               730             234              18
               731             235              15
               732             235              18
               733             236               8
               734             236              15
               735             236              17
               736             236              18
               737             237               8
               738             237              10
               739             237              15
               740             237              17
               741             238              15
               742             238              18
               743             239               8
               744             239              15
               745             239              17
               746             239              18
               747             240              15
               748             241               1
               749             241               8
               750             241              10
               751             241              16
               752             242               1
               753             242               8
               754             242              10
               755             242              16
               756             243               1
               757             243               8
               758             243              10
               759             243              16
               760             244               1
               761             244               8
               762             244              10
               763             244              16
               764             245               1
               765             245               8
               766             245              16
               767             246               1
               768             246               8
               769             246              10
               770             246              16
               771             247               1
               772             247              10
               773             248               1
               774             248               8
               775             248              10
               776             249               1
               777             249              10
               778             249              16
               779             250               1
               780             250               8
               781             251               1
               782             251               8
               783             251              10
               784             251              16
               785             252               1
               786             252               8
               787             252              10
               788             252              16
               789             253               1
               790             253              10
               791             253              16
               792             254               1
               793             254              10
               794             255               1
               795             255               8
               796             256               1
               797             256               8
               798             256              10
               799             256              16
               800             257               1
               801             257               8
               802             257              10
               803             258               1
               804             258               8
               805             258              10
               806             259               1
               807             259               8
               808             259              10
               809             259              16
               810             260               1
               811             260               8
               812             260              10
               813             260              16
               814             261               1
               815             261               8
               816             262               1
               817             262               8
               818             262              10
               819             263               1
               820             263               8
               821             263              10
               822             263              16
               823             264               1
               824             264               8
               825             264              10
               826             265               1
               827             265               8
               828             265              10
               829             266               1
               830             266               8
               831             266              10
               832             267               1
               833             267               8
               834             267              10
               835             268               1
               836             268               8
               837             268              10
               838             269               8
               839             269              10
               840             270               8
               841             270              10
               842             271               1
               843             271               8
               844             271              10
               845             272               1
               846             272               8
               847             272              10
               848             273               1
               849             273               8
               850             273              10
               851             274               1
               852             274               8
               853             274              10
               854             275               8
               855             275              10
               856             275              15
               857             276               8
               858             276              10
               859             276              15
               860             277               8
               861             277              10
               862             278               8
               863             278              10
               864             279               8
               865             279              10
               866             279              15
               867             280               8
               868             280              10
               869             280              15
               870             281               8
               871             281              10
               872             281              15
               873             282               8
               874             282              10
               875             282              15
               876             283               1
               877             283               8
               878             283              10
               879             283              16
               880             284               1
               881             284              10
               882             284              16
               883             285               1
               884             285              10
               885             285              16
               886             286               1
               887             286              10
               888             286              16
               889             287               1
               890             287              10
               891             287              16
               892             288               1
               893             288              10
               894             288              16
               895             289               1
               896             289              16
               897             289              18
               898             290               1
               899             290              16
               900             291               1
               901             291              10
               902             291              16
               903             292               1
               904             293               1
               905             293              16
               906             294               1
               907             294              10
               908             294              16
               909             295               1
               910             295              10
               911             295              16
               912             296               1
               913             296              17
               914             297               1
               915             297              10
               916             297              16
               917             298               1
               918             298              17
               919             299               1
               920             299              16
               921             300               1
               922             300              17
               923             301               1
               924             301               8
               925             301              10
               926             301              16
               927             302               1
               928             302              10
               929             302              16
               930             303               1
               931             303               8
               932             303              10
               933             303              16
               934             304               1
               935             304              10
               936             304              16
               937             305               1
               938             305              16
               939             306               1
               940             306              16
               941             307               1
               942             307              10
               943             307              16
               944             308               1
               945             308              16
               946             309               1
               947             309              10
               948             309              16
               949             310               1
               950             310              10
               951             310              16
               952             311               1
               953             311              16
               954             312               1
               955             312               8
               956             312              10
               957             312              16
               958             313               1
               959             313              16
               960             314               1
               961             314              16
               962             315               1
               963             315               8
               964             315              10
               965             315              16
               966             316               1
               967             316              10
               968             316              16
               969             316              18
               970             317               1
               971             317               8
               972             317              10
               973             317              16
               974             318               1
               975             318               8
               976             318              10
               977             318              16
               978             319               1
               979             319              10
               980             319              16
               981             320               1
               982             320              10
               983             320              16
               984             321               1
               985             321              10
               986             321              16
               987             322               1
               988             322              10
               989             322              16
               990             323               1
               991             323               8
               992             323              10
               993             323              16
               994             324               1
               995             324              10
               996             324              16
               997             325               1
               998             325              10
               999             325              16
              1000             326               1
              1001             326              16
              1002             327               1
              1003             327              10
              1004             327              16
              1005             328               1
              1006             328              16
              1007             329               1
              1008             329              10
              1009             329              16
              1010             330               1
              1011             330              10
              1012             330              16
              1013             331               1
              1014             331               8
              1015             331              10
              1016             331              16
              1017             332               1
              1018             332              10
              1019             333               1
              1020             333               8
              1021             333              10
              1022             333              16
              1023             334               1
              1024             334              10
              1025             334              16
              1026             335               1
              1027             335              10
              1028             335              16
              1029             336               1
              1030             336              16
              1031             337               1
              1032             337              10
              1033             337              16
              1034             338               1
              1035             338              10
              1036             338              16
              1037             338              18
              1038             339               1
              1039             339              16
              1040             340               1
              1041             340              10
              1042             340              16
              1043             340              18
              1044             341               1
              1045             341              10
              1046             341              16
              1047             342               1
              1048             342              10
              1049             342              16
              1050             343               1
              1051             343               8
              1052             343              10
              1053             343              16
              1054             344               1
              1055             344               8
              1056             344              10
              1057             344              16
              1058             345               1
              1059             345              16
              1060             346               1
              1061             346              10
              1062             346              16
              1063             347               1
              1064             347               8
              1065             347              10
              1066             347              16
              1067             348               1
              1068             348              10
              1069             348              16
              1070             348              18
              1071             349               1
              1072             349              10
              1073             349              16
              1074             350               1
              1075             350              10
              1076             350              16
              1077             350              18
              1078             351               1
              1079             351              10
              1080             351              16
              1081             352               1
              1082             352              10
              1083             352              16
              1084             353               1
              1085             353              10
              1086             353              16
              1087             354               1
              1088             354              16
              1089             355               1
              1090             355              16
              1091             356               1
              1092             356              10
              1093             356              16
              1094             357               1
              1095             357              10
              1096             357              16
              1097             357              18
              1098             358               1
              1099             358              18
              1100             359               1
              1101             359               8
              1102             359              10
              1103             359              16
              1104             360               1
              1105             360               8
              1106             360              10
              1107             360              16
              1108             361               1
              1109             361              10
              1110             361              16
              1111             362              10
              1112             362              16
              1113             363               1
              1114             363              10
              1115             363              16
              1116             363              17
              1117             364               1
              1118             364               8
              1119             364              10
              1120             364              16
              1121             364              18
              1122             365               1
              1123             365              10
              1124             365              16
              1125             366               1
              1126             366              10
              1127             366              16
              1128             367               1
              1129             367              10
              1130             367              16
              1131             368               1
              1132             368               8
              1133             368              10
              1134             368              16
              1135             369               1
              1136             369              10
              1137             369              16
              1138             369              18
              1139             370               1
              1140             370              10
              1141             370              16
              1142             371               1
              1143             371              17
              1144             372               1
              1145             372              16
              1146             373               1
              1147             373               8
              1148             373              10
              1149             373              16
              1150             374               1
              1151             374               8
              1152             374              10
              1153             374              16
              1154             375               1
              1155             375              10
              1156             375              16
              1157             376               1
              1158             376              16
              1159             376              17
              1160             376              18
              1161             377               1
              1162             377              10
              1163             377              16
              1164             378               1
              1165             378               8
              1166             378              10
              1167             378              16
              1168             379               1
              1169             379              10
              1170             379              16
              1171             380               1
              1172             380              10
              1173             380              16
              1174             381               1
              1175             381               8
              1176             381              10
              1177             381              16
              1178             382               1
              1179             382               8
              1180             382              10
              1181             382              16
              1182             383               1
              1183             383              10
              1184             383              16
              1185             383              17
              1186             384               1
              1187             384              10
              1188             384              16
              1189             384              17
              1190             385               1
              1191             385              10
              1192             385              16
              1193             386               1
              1194             386               8
              1195             386              10
              1196             386              16
              1197             387               1
              1198             387               8
              1199             387              10
              1200             387              16
              1201             388               1
              1202             388               8
              1203             388              10
              1204             388              16
              1205             388              17
              1206             389               1
              1207             389               8
              1208             389              10
              1209             390               1
              1210             390               8
              1211             390              10
              1212             390              16
              1213             390              18
              1214             391               1
              1215             391              10
              1216             391              16
              1217             392               1
              1218             392              10
              1219             392              16
              1220             392              17
              1221             392              18
              1222             393               1
              1223             393              16
              1224             394               1
              1225             394              10
              1226             394              16
              1227             395               1
              1228             395               8
              1229             396               1
              1230             396              10
              1231             396              16
              1232             397               1
              1233             397               8
              1234             397              10
              1235             397              17
              1236             398               1
              1237             398               8
              1238             398              10
              1239             398              16
              1240             399               1
              1241             399              16
              1242             400               1
              1243             400              10
              1244             400              16
              1245             401               1
              1246             401              10
              1247             401              16
              1248             402               1
              1249             402              18
              1250             403               1
              1251             403               8
              1252             403              10
              1253             403              16
              1254             404               1
              1255             404               8
              1256             404              10
              1257             404              18
              1258             405               1
              1259             405               8
              1260             405              10
              1261             406               1
              1262             406               8
              1263             407               1
              1264             407               8
              1265             407              10
              1266             408               1
              1267             408               8
              1268             408              10
              1269             408              16
              1270             408              18
              1271             409               1
              1272             409               8
              1273             410               1
              1274             410               8
              1275             410              10
              1276             410              17
              1277             411               1
              1278             411               8
              1279             411              10
              1280             412               1
              1281             412               8
              1282             412              10
              1283             413               1
              1284             413               8
              1285             413              10
              1286             414               1
              1287             414               8
              1288             414              10
              1289             414              17
              1290             415               1
              1291             415               8
              1292             415              10
              1293             416               1
              1294             416               8
              1295             416              10
              1296             417               1
              1297             417               8
              1298             417              10
              1299             418               1
              1300             418               8
              1301             418              10
              1302             418              17
              1303             419               1
              1304             419               8
              1305             419              10
              1306             419              18
              1307             420               1
              1308             420               8
              1309             420              10
              1310             420              17
              1311             420              18
              1312             421               1
              1313             421               8
              1314             421              10
              1315             422               1
              1316             422               8
              1317             422              10
              1318             423               1
              1319             423               8
              1320             423              10
              1321             424               8
              1322             424              10
              1323             424              18
              1324             425               1
              1325             425               8
              1326             425              10
              1327             426               1
              1328             426               8
              1329             427               1
              1330             427               8
              1331             428               1
              1332             428               8
              1333             428              10
              1334             429               1
              1335             429               8
              1336             429              10
              1337             429              15
              1338             430               8
              1339             430              10
              1340             430              17
              1341             430              18
              1342             431               1
              1343             431               8
              1344             431              10
              1345             431              15
              1346             432               1
              1347             432               8
              1348             432              10
              1349             432              15
              1350             433               8
              1351             433              10
              1352             433              15
              1353             434               8
              1354             434              10
              1355             434              15
              1356             434              17
              1357             434              18
              1358             435               1
              1359             435               8
              1360             435              10
              1361             435              15
              1362             436               8
              1363             436              10
              1364             436              15
              1365             437               8
              1366             437              10
              1367             437              15
              1368             437              18
              1369             438               8
              1370             438              10
              1371             438              15
              1372             439               8
              1373             439              10
              1374             439              15
              1375             440               8
              1376             440              10
              1377             440              15
              1378             440              17
              1379             441               8
              1380             441              10
              1381             441              15
              1382             442               8
              1383             442              10
              1384             442              15
              1385             443               8
              1386             443              10
              1387             443              15
              1388             444               8
              1389             444              10
              1390             444              15
              1391             445               8
              1392             445              10
              1393             445              15
              1394             446               8
              1395             446              10
              1396             446              15
              1397             446              17
              1398             447               8
              1399             447              10
              1400             447              15
              1401             447              17
              1402             448               8
              1403             448              10
              1404             448              17
              1405             448              18
              1406             449               8
              1407             449              10
              1408             449              15
              1409             449              17
              1410             450               8
              1411             450              10
              1412             450              15
              1413             450              17
              1414             451               1
              1415             451               2
              1416             451               3
              1417             451               4
              1418             451               5
              1419             451               6
              1420             451               7
              1421             451               8
              1422             451               9
              1423             451              10
              1424             451              11
              1425             451              12
              1426             451              13
              1427             451              14
              1428             451              15
              1429             451              16
              1430             451              17
              1431             451              18
              1432             451              19
              1433             452               8
              1434             452              10
              1435             452              15
              1436             452              17
              1437             453               8
              1438             453              10
              1439             453              15
              1440             453              17
   Number of water tiles (NMW): 0
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1   0.1000000       0.1000000
                 2   0.2500000       0.3500000
                 3    3.750000        4.100000
 READING: MESH_parameters_CLASS.ini
   WARNING: The number of grid cells does not match the drainage database.
   Drainage database: 453
   MESH_parameters_CLASS.ini: 51
 READING: MESH_parameters_hydrology.ini
 READING: MESH_parameters.txt
   Reading parameter: DTMINUSR.
   REMARK: 'DTMINUSR' is present but inactive.
   Active parameters in file: 0
 
 READING: Resume run configuration
   RESUMEFLAG is not active: RESUMEFLAG off
   SAVERESUMEFLAG is not active: SAVERESUMEFLAG off
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FB_SFC' to the 'FSIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FB_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
