 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   REMARK: At least one river class is required when channel routing is enabled. The number of river classes is not defined or the 'IAK' or 'IRVR' map is missing in the file. Assuming one river class.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   REMARK: No drainage area 'DA' variable found. Accumulating areas from surface area 'GridArea' by flow direction 'Next'.
   REMARK: No 'Reach' or 'IREACH' variable found. Assuming no reservoirs or routed lakes exist inside the basin.
   REMARK: No 'Bankfull' variable found. Setting the background field to zero.
   REMARK: No 'Chnl' or 'ICHNL' variable found. Assuming a single channel class.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 1453
   Number of river classes: 1
   Number of land tiles (NML): 1453
           Tile ID            Grid             GRU
               174              55               1
               175              55               6
               176              55               8
               177              55              14
               178              55              15
               179              56               6
               180              56               8
               181              56              15
               182              56              17
               183              57               1
               184              57               8
               185              58               1
               186              58               8
               187              58              10
               188              59               1
               189              59               8
               190              59              10
               191              59              15
               192              60              15
               193              61               1
               194              61              10
               195              62               1
               196              63               8
               197              63              15
               198              64               1
               199              64               8
               200              64              14
               201              64              15
               202              64              18
               203              65               1
               204              65               5
               205              65               6
               206              65               8
               207              65              14
               208              65              15
               209              66               1
               210              66               6
               211              66               8
               212              66              14
               213              66              15
               214              67              15
               215              67              17
               216              68               8
               217              68              14
               218              68              15
               219              69               1
               220              69               6
               221              69               8
               222              70               1
               223              70               8
               224              70              10
               225              71               8
               226              71              15
               227              72              15
               228              73               1
               229              74               1
               230              74              10
               231              74              16
               232              75               1
               233              75              10
               234              76               1
               235              76               8
               236              76              10
               237              76              17
               238              77               8
               239              77              14
               240              77              15
               241              78               1
               242              78               8
               243              78              14
               244              78              15
               245              79               1
               246              79               6
               247              79               8
               248              79              14
               249              79              15
               250              80               6
               251              80               8
               252              80              15
               253              81               6
               254              81               8
               255              81              14
               256              81              15
               257              82              15
               258              83               1
               259              83               6
               260              83               8
               261              83              15
               262              84               1
               263              84               6
               264              84               8
               265              84              15
               266              85               8
               267              85              10
               268              85              15
               269              85              18
               270              86               8
               271              86              15
               272              87               1
               273              87              10
               274              88               1
               275              88               8
               276              89               1
               277              89               8
               278              89              10
               279              90               1
               280              90               8
               281              90              10
               282              90              14
               283              91               1
               284              91              10
               285              91              16
               286              92               1
               287              92              10
               288              93               1
               289              93               8
               290              93              10
               291              94               1
               292              94               8
               293              94              10
               294              95               1
               295              95               6
               296              95               8
               297              95              14
               298              95              15
               299              96               1
               300              96               6
               301              96               8
               302              96              14
               303              96              15
               304              97               1
               305              97               8
               306              97              14
               307              97              15
               308              98               8
               309              98              15
               310              99               8
               311              99              15
               312              99              17
               313             100               8
               314             100              15
               315             100              17
               316             101               1
               317             101               8
               318             101              10
               319             101              15
               320             102               1
               321             102               8
               322             102              10
               323             102              15
               324             103               8
               325             103              15
               326             104               8
               327             104              15
               328             105               1
               329             105               8
               330             106               1
               331             106               8
               332             106              10
               333             107               1
               334             107               8
               335             107              10
               336             108               1
               337             108               8
               338             109               1
               339             109               8
               340             109              10
               341             110               1
               342             110               8
               343             110              10
               344             111               1
               345             111               6
               346             111               8
               347             111              15
               348             112               8
               349             112              15
               350             113               8
               351             113              15
               352             113              17
               353             114               8
               354             114              15
               355             115               8
               356             115              15
               357             115              17
               358             116               8
               359             116              14
               360             116              15
               361             116              17
               362             117               8
               363             117              10
               364             117              15
               365             118               1
               366             118               8
               367             118              10
               368             118              15
               369             119              15
               370             120              15
               371             120              17
               372             121               1
               373             121               8
               374             121              10
               375             122               1
               376             122               8
               377             122              10
               378             122              14
               379             123               1
               380             123               8
               381             123              10
               382             123              16
               383             124               1
               384             124               8
               385             124              10
               386             124              16
               387             125               1
               388             125               6
               389             125               8
               390             125              10
               391             126               1
               392             126               6
               393             126               8
               394             126              10
               395             127               1
               396             127               6
               397             127               8
               398             127              15
               399             128               1
               400             128               6
               401             128               8
               402             128              15
               403             129               1
               404             129               8
               405             129              10
               406             129              15
               407             130               1
               408             130               8
               409             131               8
               410             131              15
               411             131              17
               412             132               8
               413             132              15
               414             133               6
               415             133               8
               416             133              15
               417             133              18
               418             134               8
               419             134              14
               420             134              15
               421             134              17
               422             135               1
               423             135               8
               424             135              10
               425             135              15
               426             136               1
               427             136               8
               428             136              10
               429             136              15
               430             137               8
               431             137              15
               432             137              17
               433             138               8
               434             138              15
               435             139               1
               436             139               6
               437             139               8
               438             140               1
               439             140               8
               440             140              10
               441             140              14
               442             141               1
               443             141               6
               444             141               8
               445             141              10
               446             141              14
               447             142               8
               448             142              10
               449             143               1
               450             143               8
               451             143              10
               452             143              15
               453             144               1
               454             144               8
               455             144              10
               456             144              15
               457             145               1
               458             145               6
               459             145               8
               460             146               1
               461             146               6
               462             146               8
               463             147               8
               464             147              15
               465             147              17
               466             148               8
               467             148              15
               468             148              17
               469             149               1
               470             149               8
               471             149              15
               472             150               8
               473             150              15
               474             151               1
               475             151               8
               476             151              10
               477             152               1
               478             152               8
               479             152              14
               480             153               1
               481             153               8
               482             153              10
               483             153              15
               484             154               1
               485             154               8
               486             154              10
               487             154              15
               488             155               1
               489             156               1
               490             156               8
               491             156              10
               492             156              15
               493             156              18
               494             157               1
               495             157               6
               496             157               8
               497             157              14
               498             157              15
               499             158               1
               500             158               8
               501             158              10
               502             158              14
               503             158              15
               504             159               8
               505             159              15
               506             160               8
               507             160              15
               508             161               8
               509             161              15
               510             162              15
               511             162              17
               512             163               8
               513             163              15
               514             163              17
               515             164               8
               516             164              15
               517             165               1
               518             165               8
               519             165              10
               520             166               1
               521             166               6
               522             166               8
               523             167               1
               524             167               8
               525             167              10
               526             167              14
               527             167              15
               528             167              17
               529             168               1
               530             168               8
               531             168              10
               532             168              15
               533             168              17
               534             169               1
               535             169               8
               536             169              15
               537             169              17
               538             170               1
               539             170               8
               540             170              15
               541             170              17
               542             171               8
               543             171              15
               544             171              17
               545             172              15
               546             172              17
               547             173               8
               548             173              15
               549             173              17
               550             174              15
               551             174              17
               552             175               8
               553             175              15
               554             176               8
               555             176              15
               556             177               1
               557             177               8
               558             177              10
               559             177              14
               560             178               1
               561             178               6
               562             178               8
               563             178              10
               564             178              14
               565             178              15
               566             179               8
               567             179              15
               568             180               1
               569             180               8
               570             180              10
               571             180              15
               572             180              17
               573             181               1
               574             181               8
               575             181              14
               576             181              15
               577             182               8
               578             182              15
               579             183               1
               580             183               6
               581             183               8
               582             183              15
               583             184               8
               584             184              15
               585             185              15
               586             185              17
               587             186              15
               588             187              15
               589             187              17
               590             188               1
               591             188               8
               592             188              14
               593             188              15
               594             188              18
               595             189               1
               596             189               8
               597             189              14
               598             189              15
               599             189              17
               600             190               1
               601             190               8
               602             190              10
               603             190              15
               604             191               1
               605             191               8
               606             191              14
               607             191              15
               608             192               1
               609             192               8
               610             192              15
               611             193               1
               612             193               8
               613             193              14
               614             193              15
               615             194               1
               616             194               8
               617             194              14
               618             194              15
               619             195              15
               620             196               8
               621             196              15
               622             196              18
               623             197               8
               624             197              15
               625             198               1
               626             198               8
               627             198              10
               628             198              14
               629             198              15
               630             198              17
               631             198              18
               632             199               1
               633             199               8
               634             199              14
               635             199              15
               636             200               1
               637             200               8
               638             200              10
               639             200              14
               640             200              15
               641             201               8
               642             201              15
               643             202               1
               644             202               8
               645             202              14
               646             202              15
               647             203               8
               648             203              15
               649             204               8
               650             204              15
               651             205              15
               652             205              17
               653             205              18
               654             206              15
               655             206              17
               656             207               1
               657             207               8
               658             207              10
               659             207              15
               660             207              18
               661             208               1
               662             208               8
               663             208              14
               664             208              15
               665             208              18
               666             209               1
               667             209               8
               668             209              15
               669             210               1
               670             210               8
               671             210              10
               672             210              14
               673             210              15
               674             211               1
               675             211               8
               676             211              10
               677             211              14
               678             211              15
               679             212               1
               680             212               8
               681             212              14
               682             212              15
               683             213               8
               684             213              14
               685             213              15
               686             214               8
               687             214              15
               688             215              15
               689             216               8
               690             216              15
               691             217               8
               692             217              15
               693             218              15
               694             219               1
               695             219               8
               696             219              10
               697             219              14
               698             219              15
               699             220               1
               700             220              15
               701             221               8
               702             221              15
               703             221              17
               704             222               8
               705             222              10
               706             222              15
               707             222              18
               708             223              15
               709             224               8
               710             224              15
               711             224              18
               712             225              15
               713             226              10
               714             226              15
               715             227              15
               716             227              17
               717             228              15
               718             229               8
               719             229              15
               720             229              18
               721             230              15
               722             230              17
               723             230              18
               724             231              15
               725             232               8
               726             232              15
               727             233              15
               728             233              17
               729             234               1
               730             234              14
               731             234              15
               732             234              18
               733             235              15
               734             235              18
               735             236               8
               736             236              15
               737             236              17
               738             236              18
               739             237               8
               740             237              10
               741             237              15
               742             237              17
               743             238              15
               744             238              18
               745             239               8
               746             239              15
               747             239              17
               748             239              18
               749             240              15
               750             241               1
               751             241               8
               752             241              10
               753             241              16
               754             242               1
               755             242               8
               756             242              10
               757             242              16
               758             243               1
               759             243               8
               760             243              10
               761             243              16
               762             244               1
               763             244               8
               764             244              10
               765             244              16
               766             245               1
               767             245               8
               768             245              16
               769             246               1
               770             246               8
               771             246              10
               772             246              16
               773             247               1
               774             247              10
               775             248               1
               776             248               8
               777             248              10
               778             249               1
               779             249              10
               780             249              16
               781             250               1
               782             250               8
               783             251               1
               784             251               8
               785             251              10
               786             251              16
               787             252               1
               788             252               8
               789             252              10
               790             252              16
               791             253               1
               792             253              10
               793             253              16
               794             254               1
               795             254              10
               796             255               1
               797             255               8
               798             256               1
               799             256               8
               800             256              10
               801             256              16
               802             257               1
               803             257               8
               804             257              10
               805             258               1
               806             258               8
               807             258              10
               808             259               1
               809             259               8
               810             259              10
               811             259              16
               812             260               1
               813             260               8
               814             260              10
               815             260              16
               816             261               1
               817             261               8
               818             262               1
               819             262               8
               820             262              10
               821             263               1
               822             263               8
               823             263              10
               824             263              16
               825             264               1
               826             264               8
               827             264              10
               828             265               1
               829             265               8
               830             265              10
               831             266               1
               832             266               8
               833             266              10
               834             267               1
               835             267               8
               836             267              10
               837             268               1
               838             268               8
               839             268              10
               840             269               8
               841             269              10
               842             270               8
               843             270              10
               844             271               1
               845             271               8
               846             271              10
               847             272               1
               848             272               8
               849             272              10
               850             273               1
               851             273               8
               852             273              10
               853             274               1
               854             274               8
               855             274              10
               856             275               8
               857             275              10
               858             275              15
               859             276               8
               860             276              10
               861             276              15
               862             277               8
               863             277              10
               864             278               8
               865             278              10
               866             279               8
               867             279              10
               868             279              15
               869             280               8
               870             280              10
               871             280              15
               872             281               8
               873             281              10
               874             281              15
               875             282               8
               876             282              10
               877             282              15
               878             283               1
               879             283               8
               880             283              10
               881             283              16
               882             284               1
               883             284              10
               884             284              16
               885             284              19
               886             285               1
               887             285              10
               888             285              16
               889             285              19
               890             286               1
               891             286              10
               892             286              16
               893             287               1
               894             287              10
               895             287              16
               896             288               1
               897             288              10
               898             288              16
               899             289               1
               900             289              16
               901             289              18
               902             289              19
               903             290               1
               904             290              16
               905             291               1
               906             291              10
               907             291              16
               908             291              19
               909             292               1
               910             293               1
               911             293              16
               912             293              19
               913             294               1
               914             294              10
               915             294              16
               916             295               1
               917             295              10
               918             295              16
               919             296               1
               920             296              17
               921             297               1
               922             297              10
               923             297              16
               924             297              19
               925             298               1
               926             298              17
               927             299               1
               928             299              16
               929             300               1
               930             300              17
               931             301               1
               932             301               8
               933             301              10
               934             301              16
               935             302               1
               936             302              10
               937             302              16
               938             303               1
               939             303               8
               940             303              10
               941             303              16
               942             304               1
               943             304              10
               944             304              16
               945             305               1
               946             305              16
               947             305              19
               948             306               1
               949             306              16
               950             307               1
               951             307              10
               952             307              16
               953             308               1
               954             308              16
               955             309               1
               956             309              10
               957             309              16
               958             310               1
               959             310              10
               960             310              16
               961             311               1
               962             311              16
               963             311              19
               964             312               1
               965             312               8
               966             312              10
               967             312              16
               968             313               1
               969             313              16
               970             314               1
               971             314              16
               972             315               1
               973             315               8
               974             315              10
               975             315              16
               976             316               1
               977             316              10
               978             316              16
               979             316              18
               980             316              19
               981             317               1
               982             317               8
               983             317              10
               984             317              16
               985             318               1
               986             318               8
               987             318              10
               988             318              16
               989             319               1
               990             319              10
               991             319              16
               992             320               1
               993             320              10
               994             320              16
               995             321               1
               996             321              10
               997             321              16
               998             322               1
               999             322              10
              1000             322              16
              1001             323               1
              1002             323               8
              1003             323              10
              1004             323              16
              1005             324               1
              1006             324              10
              1007             324              16
              1008             325               1
              1009             325              10
              1010             325              16
              1011             326               1
              1012             326              16
              1013             327               1
              1014             327              10
              1015             327              16
              1016             328               1
              1017             328              16
              1018             329               1
              1019             329              10
              1020             329              16
              1021             329              19
              1022             330               1
              1023             330              10
              1024             330              16
              1025             330              19
              1026             331               1
              1027             331               8
              1028             331              10
              1029             331              16
              1030             332               1
              1031             332              10
              1032             333               1
              1033             333               8
              1034             333              10
              1035             333              16
              1036             334               1
              1037             334              10
              1038             334              16
              1039             335               1
              1040             335              10
              1041             335              16
              1042             336               1
              1043             336              16
              1044             337               1
              1045             337              10
              1046             337              16
              1047             338               1
              1048             338              10
              1049             338              16
              1050             338              18
              1051             339               1
              1052             339              16
              1053             340               1
              1054             340              10
              1055             340              16
              1056             340              18
              1057             341               1
              1058             341              10
              1059             341              16
              1060             342               1
              1061             342              10
              1062             342              16
              1063             343               1
              1064             343               8
              1065             343              10
              1066             343              16
              1067             344               1
              1068             344               8
              1069             344              10
              1070             344              16
              1071             345               1
              1072             345              16
              1073             346               1
              1074             346              10
              1075             346              16
              1076             347               1
              1077             347               8
              1078             347              10
              1079             347              16
              1080             348               1
              1081             348              10
              1082             348              16
              1083             348              18
              1084             349               1
              1085             349              10
              1086             349              16
              1087             350               1
              1088             350              10
              1089             350              16
              1090             350              18
              1091             351               1
              1092             351              10
              1093             351              16
              1094             352               1
              1095             352              10
              1096             352              16
              1097             353               1
              1098             353              10
              1099             353              16
              1100             354               1
              1101             354              16
              1102             355               1
              1103             355              16
              1104             356               1
              1105             356              10
              1106             356              16
              1107             357               1
              1108             357              10
              1109             357              16
              1110             357              18
              1111             358               1
              1112             358              18
              1113             359               1
              1114             359               8
              1115             359              10
              1116             359              16
              1117             360               1
              1118             360               8
              1119             360              10
              1120             360              16
              1121             361               1
              1122             361              10
              1123             361              16
              1124             362              10
              1125             362              16
              1126             363               1
              1127             363              10
              1128             363              16
              1129             363              17
              1130             364               1
              1131             364               8
              1132             364              10
              1133             364              16
              1134             364              18
              1135             365               1
              1136             365              10
              1137             365              16
              1138             366               1
              1139             366              10
              1140             366              16
              1141             367               1
              1142             367              10
              1143             367              16
              1144             368               1
              1145             368               8
              1146             368              10
              1147             368              16
              1148             369               1
              1149             369              10
              1150             369              16
              1151             369              18
              1152             370               1
              1153             370              10
              1154             370              16
              1155             371               1
              1156             371              17
              1157             372               1
              1158             372              16
              1159             373               1
              1160             373               8
              1161             373              10
              1162             373              16
              1163             374               1
              1164             374               8
              1165             374              10
              1166             374              16
              1167             375               1
              1168             375              10
              1169             375              16
              1170             376               1
              1171             376              16
              1172             376              17
              1173             376              18
              1174             377               1
              1175             377              10
              1176             377              16
              1177             378               1
              1178             378               8
              1179             378              10
              1180             378              16
              1181             379               1
              1182             379              10
              1183             379              16
              1184             380               1
              1185             380              10
              1186             380              16
              1187             381               1
              1188             381               8
              1189             381              10
              1190             381              16
              1191             382               1
              1192             382               8
              1193             382              10
              1194             382              16
              1195             383               1
              1196             383              10
              1197             383              16
              1198             383              17
              1199             384               1
              1200             384              10
              1201             384              16
              1202             384              17
              1203             385               1
              1204             385              10
              1205             385              16
              1206             386               1
              1207             386               8
              1208             386              10
              1209             386              16
              1210             387               1
              1211             387               8
              1212             387              10
              1213             387              16
              1214             388               1
              1215             388               8
              1216             388              10
              1217             388              16
              1218             388              17
              1219             389               1
              1220             389               8
              1221             389              10
              1222             390               1
              1223             390               8
              1224             390              10
              1225             390              16
              1226             390              18
              1227             391               1
              1228             391              10
              1229             391              16
              1230             392               1
              1231             392              10
              1232             392              16
              1233             392              17
              1234             392              18
              1235             393               1
              1236             393              16
              1237             394               1
              1238             394              10
              1239             394              16
              1240             395               1
              1241             395               8
              1242             396               1
              1243             396              10
              1244             396              16
              1245             397               1
              1246             397               8
              1247             397              10
              1248             397              17
              1249             398               1
              1250             398               8
              1251             398              10
              1252             398              16
              1253             399               1
              1254             399              16
              1255             400               1
              1256             400              10
              1257             400              16
              1258             401               1
              1259             401              10
              1260             401              16
              1261             402               1
              1262             402              18
              1263             403               1
              1264             403               8
              1265             403              10
              1266             403              16
              1267             404               1
              1268             404               8
              1269             404              10
              1270             404              18
              1271             405               1
              1272             405               8
              1273             405              10
              1274             406               1
              1275             406               8
              1276             407               1
              1277             407               8
              1278             407              10
              1279             408               1
              1280             408               8
              1281             408              10
              1282             408              16
              1283             408              18
              1284             409               1
              1285             409               8
              1286             410               1
              1287             410               8
              1288             410              10
              1289             410              17
              1290             411               1
              1291             411               8
              1292             411              10
              1293             412               1
              1294             412               8
              1295             412              10
              1296             413               1
              1297             413               8
              1298             413              10
              1299             414               1
              1300             414               8
              1301             414              10
              1302             414              17
              1303             415               1
              1304             415               8
              1305             415              10
              1306             416               1
              1307             416               8
              1308             416              10
              1309             417               1
              1310             417               8
              1311             417              10
              1312             418               1
              1313             418               8
              1314             418              10
              1315             418              17
              1316             419               1
              1317             419               8
              1318             419              10
              1319             419              18
              1320             420               1
              1321             420               8
              1322             420              10
              1323             420              17
              1324             420              18
              1325             421               1
              1326             421               8
              1327             421              10
              1328             422               1
              1329             422               8
              1330             422              10
              1331             423               1
              1332             423               8
              1333             423              10
              1334             424               8
              1335             424              10
              1336             424              18
              1337             425               1
              1338             425               8
              1339             425              10
              1340             426               1
              1341             426               8
              1342             427               1
              1343             427               8
              1344             428               1
              1345             428               8
              1346             428              10
              1347             429               1
              1348             429               8
              1349             429              10
              1350             429              15
              1351             430               8
              1352             430              10
              1353             430              17
              1354             430              18
              1355             431               1
              1356             431               8
              1357             431              10
              1358             431              15
              1359             432               1
              1360             432               8
              1361             432              10
              1362             432              15
              1363             433               8
              1364             433              10
              1365             433              15
              1366             434               8
              1367             434              10
              1368             434              15
              1369             434              17
              1370             434              18
              1371             435               1
              1372             435               8
              1373             435              10
              1374             435              15
              1375             436               8
              1376             436              10
              1377             436              15
              1378             437               8
              1379             437              10
              1380             437              15
              1381             437              18
              1382             438               8
              1383             438              10
              1384             438              15
              1385             439               8
              1386             439              10
              1387             439              15
              1388             440               8
              1389             440              10
              1390             440              15
              1391             440              17
              1392             441               8
              1393             441              10
              1394             441              15
              1395             442               8
              1396             442              10
              1397             442              15
              1398             443               8
              1399             443              10
              1400             443              15
              1401             444               8
              1402             444              10
              1403             444              15
              1404             445               8
              1405             445              10
              1406             445              15
              1407             446               8
              1408             446              10
              1409             446              15
              1410             446              17
              1411             447               8
              1412             447              10
              1413             447              15
              1414             447              17
              1415             448               8
              1416             448              10
              1417             448              17
              1418             448              18
              1419             449               8
              1420             449              10
              1421             449              15
              1422             449              17
              1423             450               8
              1424             450              10
              1425             450              15
              1426             450              17
              1427             451               1
              1428             451               2
              1429             451               3
              1430             451               4
              1431             451               5
              1432             451               6
              1433             451               7
              1434             451               8
              1435             451               9
              1436             451              10
              1437             451              11
              1438             451              12
              1439             451              13
              1440             451              14
              1441             451              15
              1442             451              16
              1443             451              17
              1444             451              18
              1445             451              19
              1446             452               8
              1447             452              10
              1448             452              15
              1449             452              17
              1450             453               8
              1451             453              10
              1452             453              15
              1453             453              17
   Number of water tiles (NMW): 0
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1   0.1000000       0.1000000
                 2   0.2500000       0.3500000
                 3    3.750000        4.100000
 READING: MESH_parameters_CLASS.ini
   WARNING: The number of grid cells does not match the drainage database.
   Drainage database: 453
   MESH_parameters_CLASS.ini: 51
 READING: MESH_parameters_hydrology.ini
 READING: MESH_parameters.txt
   Reading parameter: DTMINUSR.
   REMARK: Overwriting or updating the existing 'DTMINUSR' value.
   Active parameters in file: 1
 
 READING: Resume run configuration
   RESUMEFLAG is not active: RESUMEFLAG off
   SAVERESUMEFLAG is not active: SAVERESUMEFLAG off
 READING: MESH_input_streamflow.txt
   Number of streamflow gauges: 2
             GAUGE              IY              JX            RANK        DA (km2)
          05BB001                1             371             371    2217.381
          05BA001                1             298             298    732.5192
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
